Anxiety,Mood Swings,Insomnia,Hallucinations,Social Withdrawal,Panic Attacks,Fatigue,Memory Loss,Confusion,diagnosis
0,0,0,0,0,0,0,0,0,No mental illness
0,0,0,0,0,0,0,0,1, no mental illness(due to lack of sleep or or overstressed)
0,0,0,0,0,0,0,1,0, no mental illness(due to lack of sleep or or overstressed)
0,0,0,0,0,0,0,1,1,Post-Traumatic Stress Disorder (PTSD)
0,0,0,0,0,0,1,0,0, no mental illness(due to lack of sleep or or overstressed)
0,0,0,0,0,0,1,0,1,Social Anxiety with Depression
0,0,0,0,0,0,1,1,0,Panic Disorder with Social Anxiety
0,0,0,0,0,0,1,1,1,Post-Traumatic Stress Disorder with Panic
0,0,0,0,0,1,0,0,0,Bipolar Disorder
0,0,0,0,0,1,0,0,1,Major Depressive Disorder (MDD)
0,0,0,0,0,1,0,1,0,Schizophrenia
0,0,0,0,0,1,0,1,1,Obsessive-Compulsive Disorder (OCD)
0,0,0,0,0,1,1,0,0,Bipolar Disorder with Psychotic Features
0,0,0,0,0,1,1,0,1,Psychotic Depression
0,0,0,0,0,1,1,1,0,Psychosis
0,0,0,0,0,1,1,1,1,Manic Episode
0,0,0,0,1,0,0,0,0,Mood Disorder with Anxiety
0,0,0,0,1,0,0,0,1,Cyclothymic Disorder
0,0,0,0,1,0,0,1,0,Personality Disorder
0,0,0,0,1,0,0,1,1,Depression with Panic
0,0,0,0,1,0,1,0,0,Agoraphobia
0,0,0,0,1,0,1,0,1,Depression with Social Withdrawal
0,0,0,0,1,0,1,1,0,Panic Disorder with Fatigue
0,0,0,0,1,0,1,1,1,Social Anxiety with Panic
0,0,0,0,1,1,0,0,0,Social Anxiety with Depression
0,0,0,0,1,1,0,0,1,Post-Traumatic Stress Disorder with Depression
0,0,0,0,1,1,0,1,0,Obsessive-Compulsive Disorder with Depression
0,0,0,0,1,1,0,1,1,Social Anxiety with Fatigue
0,0,0,0,1,1,1,0,0,Severe Major Depression
0,0,0,0,1,1,1,0,1,Psychotic Depression with Panic
0,0,0,0,1,1,1,1,0,Schizoaffective Disorder
0,0,0,0,1,1,1,1,1,Anxiety with Agoraphobia
0,0,0,1,0,0,0,0,0,Depression with Insomnia
0,0,0,1,0,0,0,0,1,Depression with Cognitive Decline
0,0,0,1,0,0,0,1,0,Bipolar Disorder with Agoraphobia
0,0,0,1,0,0,0,1,1,Chronic Anxiety
0,0,0,1,0,0,1,0,0,Cognitive Dysfunction Disorder
0,0,0,1,0,0,1,0,1,Obsessive-Compulsive Disorder with Psychotic Features
0,0,0,1,0,0,1,1,0,Social Anxiety with Depression and Fatigue
0,0,0,1,0,0,1,1,1,Schizophrenia with Depression
0,0,0,1,0,1,0,0,0,Bipolar Disorder with Severe Depression
0,0,0,1,0,1,0,0,1,Generalized Anxiety Disorder (GAD) with Psychotic Features
0,0,0,1,0,1,0,1,0,Dysthymia
0,0,0,1,0,1,0,1,1,Severe Panic Disorder
0,0,0,1,0,1,1,0,0,Post-Traumatic Stress Disorder with Memory Loss
0,0,0,1,0,1,1,0,1,Social Anxiety with Cognitive Decline
0,0,0,1,0,1,1,1,0,Major Depressive Disorder with Panic
0,0,0,1,0,1,1,1,1,Depression with Anxiety
0,0,0,1,1,0,0,0,0,Panic Disorder with Cognitive Decline
0,0,0,1,1,0,0,0,1,Mood Disorder with Psychotic Features
